Question Speaker,Question Text,Answer Speaker,Answer Text
Śyāmasundara,Yes.,Prabhupāda," Questions were intelligent. So all these frustrated boys and girls in the Western world, they are all good candidate. You have to organize to give them; they are searching after."
Śyāmasundara,It seems like that it's the nature of all living entities to be mad after something.,Prabhupāda," Yes. Love. That I explained—love. We have got our love in store. But instead of loving Kṛṣṇa , we have distributed the love in so many ways, and frustrated. Love is there in store. That is reserved for Kṛṣṇa . And we are trying to love Kṛṣṇa , that I explained. Why I am loving this body and this apartment? Ultimately he goes to Kṛṣṇa . But that you do not know. You are actually trying to love Kṛṣṇa . But because nobody is giving him Kṛṣṇa , he's crying."
Śyāmasundara,"That was the name of Allen Ginsberg's first book, Howl.",Prabhupāda, Hm?
Śyāmasundara,Howl .,Prabhupāda, Howa?
Śyāmasundara,"Howl. That means it was a protest, a howling, ""You have not given us the right information,"" to his elders. ""Now what do we do? Simply howl."" That was the introduction for our generation, and we all listened to that, read that, the howl protest.",Prabhupāda," He is also searching after; therefore he comes. Whenever he finds opportunity, he comes to me. He's searching after Kṛṣṇa ."
Śyāmasundara,Yes. He gets so many bogus ideas. (laughs),Prabhupāda, (chuckles) But still he's attached to us.
Śyāmasundara,He embraces you when you meet.,Prabhupāda," Yes. He likes me. (laughter) Simply his only objection is that I am very conservative. He said, ""Swamiji, you are very conservative."" Because I forbid so many things. He cannot. Otherwise he would have joined me, but he cannot."
Śyāmasundara,No.,Prabhupāda," He knows that ""Unless I give up all these bad habits, Swami will not accept me."""
Devotee (1),He is a very enthusiastic chanter.,Prabhupāda, Yes.
Devotee (1),"Oh, we were in this chapel chanting.",Prabhupāda, He was there?
Devotee (1),"Yes, he was there. He came down on stage, jumping up and down, ""Hare Kṛṣṇa Hare Kṛṣṇa Hare Kṛṣṇa ."" Then he cooked prasādam . He was very enthusiastic.",Prabhupāda," No, he has promised to me that ""Wherever I shall go, I shall chant."" That he has promised."
Śyāmasundara,"He's going to be... He gave me his address in California, so he'll be living there for some time.",Prabhupāda," I asked him that if he was there he can see me again. Our mission is very nice. We want to see everyone happy. We don't want anything from anyone. We don't say that ""You give me fee, then I give you some mantra ."" No, we don't say like that. Our instruction is free. I want to see that they are doing it and they are happy, that's all. Rādhā - kṛṣṇa bolo, saṅge calo, ei - mātra bhikhā cāi , this Bhaktivinoda's, ""You simply chant Hare Kṛṣṇa and come with me. This much I want. I don't want anything else."""
Śyāmasundara,"So one who is mad after something else material, mad after this or that...",Prabhupāda, It is perverted.
Śyāmasundara,"And he must transfer his love..., madness to Kṛṣṇa .",Prabhupāda, That madness should be for Kṛṣṇa .
Śyāmasundara,So how is that madness transferred?,Prabhupāda," By this devotional service. You practice it to love Kṛṣṇa . And then when you come to the actual stage, you will be mad after Kṛṣṇa . This is the process to bring to you..., bring you to the platform."
Śyāmasundara,No other way can replace...,Prabhupāda," Bhaktyā mām abhijānāti : [Bg. 18.55 ] by devotional service. Neither by jñāna , yoga , karma , no, that will not touch. You cannot become mad after Kṛṣṇa by any means except by this devotional service. Therefore, we are so much conservative. Because if we are actually after Kṛṣṇa , then we must accept the real method."
Devotee (2),"Though we must be eager for devotional service, we still have to have this patience and determination, then create some...",Prabhupāda," Yes, because māyā is strong, sometimes you are deviated. Therefore we have to be determined."
Śyāmasundara,"It seems only natural, gradually if you are all the time serving, serving, serving Kṛṣṇa , eventually...",Prabhupāda," Yes, this is the only way. Sevonmukhe hi jihvādau svayam eva sphuraty adaḥ [ Brs . 1.2.234] . By your service, Kṛṣṇa will automatically reveal Himself. He wants service; therefore He said, ""Surrender unto Me."" ""Surrender unto Me,"" not stop all activities. ""Surrender unto Me."" What He will say, you do. That is surrender. Just like Arjuna surrendered. So surrender means that he had to fight. That is surrender. Not that ""I surrender, I do nothing."" That is not surrender. That is only negation. Doing nothing of the material things, that is negation. Take the positive view. That is doing always for Kṛṣṇa ."
Śyāmasundara,"Eventually your mind will become so occupied, and every field of activity will become so occupied, that you will forget everything else, eventually.",Prabhupāda," Anyābhilāṣitā- śūnyaṁ [ Brs. 1.1.11] . Zero, all everything zero, make it zero. Śūnyam. Jñāna -karmādy- anāvṛtam [Cc. Madhya 19.167 ] . Jñāna - karma means there is some aspiration of profit. Karmīs, they are trying to be elevated in the higher planetary system. And jñānīs, they are wanting to become one with the Supreme. So that is also demand. That means there is some desire. It is anyābhilāṣitā- śūnyam [Cc. Madhya 19.167 ] . But one has to become anyābhilāṣitā- śūnyam —a ny desire, make it zero. Then what to do, I shall become dull and dumb? No. Ānukūlyena kṛṣṇānu- śīlanaṁ [Cc. Madhya 19.167 ] , you have to work according..., favorably, as Kṛṣṇa desires. That's it. That is wanted, that is bhakti . Ānukūlyena kṛṣṇānu, that is wanted. You have to simply abide by the orders of Kṛṣṇa or His representative, that's all. That is required."
Śyāmasundara,Then you become automatically mad after Kṛṣṇa .,Prabhupāda," Yes. The more you practice, the more you become mad ."
Devotee (2),"As in that verse, ""Thus by the higher self conquer the lower... Thus with the higher self conquer the lower self and curb the insatiable enemy known as lust.""",Prabhupāda, Higher self? I don't follow.
Devotee (2),That verse in the Gītā ?,Prabhupāda," No, this is Bhakti - rasāmṛta - sindhu . You will find in Nectar of Devotion. Anyābhilāṣitā- śūnyaṁ jñāna -karmādy- anāvṛtam [ Brs. 1.1.11] . You have read this Nectar of Devotion?"
Devotee (2),Yes.,Prabhupāda, You will find there. Where is Nectar of Devotion? Bring it.
Śyāmasundara,"So our business, our main business really is engaging people in serving Kṛṣṇa .",Prabhupāda," Somehow or other engage. If you cannot engage him, then let him simply eat. Engage him in eating, that's all. We are actually doing in the beginning: ""Please come here and take some prasadam and go home."" Anyābhilāṣitā- śūnyaṁ jñāna -karmādy- anāvṛtam [Cc. Madhya 19.167 ] ."
Śyāmasundara,"Turn the light switch on. (break) Which, the first sentence?",Prabhupāda, Yes.
Śyāmasundara,"""The three categories of devotional service which Śrīla Rūpa Gosvāmī describes in Bhakti - rasamrta - sindhu are listed as devotional service in practice, devotional service in ecstasy and devotional service in pure love of Godhead. There are many subheadings in each of these categories. Generally it is understood that in the category of devotional service in practice there are two different qualities, devotional service in ecstasy has four qualities, and devotional service in pure love of Godhead has six qualities. These qualities will be explained by Śrīla Rūpa Gosvāmī later on.",Prabhupāda," This is the point. Preaching means this. Even one has no previous record of service, still, if he meets a pure devotee, he becomes enthusiastic. Therefore preaching required. Otherwise, one can say that whatever he has done last life, he will begin from there. No. Then?"
Śyāmasundara,"""Anyway, for persons who have a natural taste for understanding books like the Bhagavad- gītā and Śrīmad- Bhāgavatam , devotional service is easier than for those who are simply accustomed to mental speculation and argumentative processes.",Prabhupāda, Hm?
Śyāmasundara,"It's so clear, this book.",Prabhupāda," You read regularly, Nectar of Devotion, regularly. All these books should be regularly read. That will give you guidance. You haven't got to ask repeatedly to me; everything is there. You are selling Nectar of Devotion ?"
Devotee (2),We're waiting for our next shipment from Japan . Then we'll begin.,Prabhupāda," These four books will give you all guidance- Kṛṣṇa , Nectar of Devotion, Bhagavad- gītā As It Is, and... What is that?"
Devotee (2),Teachings of Lord Caitanya .,Prabhupāda, All guidance. Rādhā - kṛṣṇa bolo bolo bolo re sobāi.
